use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.7041, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.3943, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6950, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.2892, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.7080, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.2495, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6607, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.1669, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6644, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.1416, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6845, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.1219, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6746, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.1019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6759, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.1224, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6666, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0756, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6595, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0924, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6904, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0829, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6600, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0781, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6488, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0772, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6435, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0717, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6581, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0627, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6407, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.6794, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0653, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6464, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6446, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6451, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6677, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0418, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6423, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6531, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0332, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6273, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0333, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6676, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0349, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6470, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6242, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6388, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0309, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6179, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0268, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6845, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0392, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6355, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0309, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6419, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0226, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6465, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0373, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6856, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0366, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.6339, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0241, device='cuda:0', grad_fn=<MeanBackward0>)
